RUN_ID,,id,place,speedrun_link,submitted_date,primary_time_seconds,real_time_seconds,player_id,player_name,player_country,platform,verified
2345,333,8m7er4z0,334,https://www.speedrun.com/sm64/run/8m7er4z0,,6919,6919,qjoyg3x6,Lluuccuuss,England,N64,Yes
2346,334,mkqd2e1m,335,https://www.speedrun.com/sm64/run/mkqd2e1m,2023-11-22T20:39:11Z,6922,6922,xz27v1nx,NewmanBeatbox,United States,EMU,No
2347,335,yojp320m,336,https://www.speedrun.com/sm64/run/yojp320m,2019-09-29T20:29:29Z,6924,6924,qxkm4m6j,Galax,Switzerland,EMU,Yes
2348,336,znvppolm,337,https://www.speedrun.com/sm64/run/znvppolm,2023-06-27T06:23:46Z,6929,6929,8w1wng4x,moltres93,United States,N64,Yes
2349,337,y96wpery,338,https://www.speedrun.com/sm64/run/y96wpery,2023-03-26T14:13:53Z,6931,6931,8ek14278,Zinsch,Denmark,EMU,Yes
2350,338,8y8p7dz1,339,https://www.speedrun.com/sm64/run/8y8p7dz1,,6934,6934,kjpk4kxq,moodehh,United Kingdom,N64,No
2351,339,mk7003vy,340,https://www.speedrun.com/sm64/run/mk7003vy,2021-03-01T03:05:52Z,6935,6935,qxk241kx,Heyzeus,United States,N64,Yes
2352,340,pm3jpdz0,341,https://www.speedrun.com/sm64/run/pm3jpdz0,,6938,6938,v8lez14x,TheDarkmanWs,Sweden,N64,No
2353,341,dy4ld3zl,342,https://www.speedrun.com/sm64/run/dy4ld3zl,,6946,6946,o866w58z,Xiah,Japan,N64,No
2354,342,z06nw7jz,343,https://www.speedrun.com/sm64/run/z06nw7jz,2021-02-23T13:38:40Z,6947,6947,qjn2mw1j,Toadfan5,United States,N64,Yes
2355,343,mel4v02z,344,https://www.speedrun.com/sm64/run/mel4v02z,2023-06-14T00:11:12Z,6951,6951,0jmn1vnx,Mennismonk,England,N64,Yes
2356,344,zx7871gy,345,https://www.speedrun.com/sm64/run/zx7871gy,2022-06-04T05:36:20Z,6958,6958,qxkovr28,zach,United States,N64,Yes
2357,345,zq63vjry,346,https://www.speedrun.com/sm64/run/zq63vjry,2017-05-18T18:53:26Z,6960,6960,pj0pe9xw,goodtime07,United States,N64,Yes
2358,346,zx36gx5z,347,https://www.speedrun.com/sm64/run/zx36gx5z,2023-06-03T22:07:26Z,6962,6962,x76047vj,Phoenix64,United States,VC,Yes
2359,347,zpp44jvz,348,https://www.speedrun.com/sm64/run/zpp44jvz,2023-09-25T04:07:44Z,6969,6969,j03np23j,w0nderbean,United States,N64,Yes
2360,348,ywnkdjpy,349,https://www.speedrun.com/sm64/run/ywnkdjpy,2023-10-31T06:13:44Z,6973,6973,8l3ldyl8,jumpmanmatthew,United States,N64,Yes
2361,349,zp9o6ovm,350,https://www.speedrun.com/sm64/run/zp9o6ovm,2022-07-07T23:02:00Z,6975,6975,jprppv28,SodiumChlorideIC,Austria,EMU,Yes
2362,350,y6owl9qy,350,https://www.speedrun.com/sm64/run/y6owl9qy,2023-03-29T02:45:43Z,6975,6975,o86z710x,zekeSSB,United States,N64,Yes
2363,351,m3rr866m,352,https://www.speedrun.com/sm64/run/m3rr866m,2021-05-14T04:27:40Z,6977,6977,8l0oq578,fireblazethem,United States,EMU,Yes
2364,352,znk2ld9z,353,https://www.speedrun.com/sm64/run/znk2ld9z,2020-07-15T00:42:46Z,6980,6980,dx3wpl2j,MrJimmysteel25,United States,N64,Yes
2365,353,me099p0z,354,https://www.speedrun.com/sm64/run/me099p0z,2023-10-16T00:26:04Z,6983,6983,8l33gm28,EmiBella,United States,N64,Yes
2366,354,y868g31m,355,https://www.speedrun.com/sm64/run/y868g31m,2023-06-28T20:20:12Z,6985,6985,qj22wwpj,HappyZpanners,Norway,N64,Yes
2367,355,8yv61kez,356,https://www.speedrun.com/sm64/run/8yv61kez,2015-05-19T20:46:42Z,6986,6986,0jm6gn81,race_out,Canada,N64,Yes
2368,356,yjg639oy,357,https://www.speedrun.com/sm64/run/yjg639oy,2021-05-01T18:47:01Z,6987,6987,8rp1w6dj,zubat05,Ecuador,EMU,Yes
2369,357,jy9p4em4,358,https://www.speedrun.com/sm64/run/jy9p4em4,,6990,6990,zx7w5y87,Blasant,Germany,EMU,Yes
2370,358,me3now8z,359,https://www.speedrun.com/sm64/run/me3now8z,2022-07-01T12:54:37Z,6992,6992,qj2q6doj,JuiceACD,United States,EMU,Yes
2371,359,zn15ko9m,360,https://www.speedrun.com/sm64/run/zn15ko9m,2021-07-01T02:25:33Z,6996,6996,68w672qj,drimys,United States,N64,Yes
2372,360,mr6j554m,361,https://www.speedrun.com/sm64/run/mr6j554m,2021-12-04T14:04:25Z,7003,7003,1xy9r4yj,Mapiz,Italy,N64,Yes
2373,361,y2jrd66z,362,https://www.speedrun.com/sm64/run/y2jrd66z,2023-03-23T16:02:43Z,7013,7013,xkoo67k8,RisingPhoenix64,Slovakia,EMU,Yes
2374,362,y698veqy,363,https://www.speedrun.com/sm64/run/y698veqy,2021-11-04T19:58:43Z,7017,7017,86nqn6wx,Susano130,Japan,N64,Yes
2375,363,me09920z,364,https://www.speedrun.com/sm64/run/me09920z,2023-10-16T00:03:35Z,7025,7025,zx71oy0x,FallGuysSexMod,Scotland,EMU,Yes
2376,364,y6o35k6y,365,https://www.speedrun.com/sm64/run/y6o35k6y,2022-11-27T05:05:48Z,7026,7026,j0324nmj,MrDasho,Ecuador,EMU,Yes
2377,365,7z0j8noy,366,https://www.speedrun.com/sm64/run/7z0j8noy,2016-06-25T12:27:27Z,7029,7029,o86nn7qx,dj0nk,United States,EMU,Yes
2378,366,zne30l7z,366,https://www.speedrun.com/sm64/run/zne30l7z,2023-10-09T20:15:27Z,7029,7029,jn9qe22x,Famin,United States,EMU,Yes
2379,367,y90jknky,368,https://www.speedrun.com/sm64/run/y90jknky,2020-07-12T23:36:35Z,7032,7032,v8lyv4jm,MarvJungs,Germany,EMU,Yes
2380,368,y8q9n6ny,369,https://www.speedrun.com/sm64/run/y8q9n6ny,2017-05-28T14:25:44Z,7036,7036,7j4975w8,mashSRL,Germany,N64,Yes
2381,369,emkojxz6,370,https://www.speedrun.com/sm64/run/emkojxz6,,7039,7039,e8el6oj0,esi,United States,EMU,No
2382,370,2ywx93m4,371,https://www.speedrun.com/sm64/run/2ywx93m4,,7047,7047,,,,N64,No
2383,371,mrl4jx8m,371,https://www.speedrun.com/sm64/run/mrl4jx8m,2023-06-02T01:25:46Z,7047,7047,qjn3my2x,Darkman_,France,EMU,Yes
2384,372,z525xvdz,373,https://www.speedrun.com/sm64/run/z525xvdz,2022-04-05T16:31:03Z,7049,7049,68wg36qx,ded_lej,North Korea,N64,Yes
2385,373,zx3x0nqz,374,https://www.speedrun.com/sm64/run/zx3x0nqz,2023-07-28T05:10:04Z,7053,7053,y8d95gox,Edgar3EEE,United States,N64,Yes
2386,374,zgejw7dy,375,https://www.speedrun.com/sm64/run/zgejw7dy,2023-07-30T03:44:38Z,7054,7054,kjp9nvk8,fazerlazer80,United States,N64,Yes
2387,375,pzgo5em2,376,https://www.speedrun.com/sm64/run/pzgo5em2,,7056,7056,,,,N64,Yes
2388,376,y6xwxlpy,377,https://www.speedrun.com/sm64/run/y6xwxlpy,2022-11-04T03:16:48Z,7057,7057,8v6rq1vx,ti_83,United States,N64,Yes
2389,377,y2ke7x6y,378,https://www.speedrun.com/sm64/run/y2ke7x6y,2023-11-24T15:10:42Z,7059,7059,j20qnrlx,MrFroggy,United States,EMU,Yes
2390,378,kz5ro15y,379,https://www.speedrun.com/sm64/run/kz5ro15y,2015-09-23T18:46:55Z,7063,7063,zx7vky6x,Hafus,United States,N64,Yes
2391,379,z0op6g8z,379,https://www.speedrun.com/sm64/run/z0op6g8z,2022-01-20T01:54:42Z,7063,7063,8e6nykoj,DTunester,United States,EMU,Yes
2392,380,ydjv5p0y,381,https://www.speedrun.com/sm64/run/ydjv5p0y,2023-07-30T08:32:27Z,7064,7064,8v2p7gnj,hotdwgboy,United States,EMU,Yes
2393,381,9megq0y7,382,https://www.speedrun.com/sm64/run/9megq0y7,,7066,7066,,,,N64,Yes
2394,382,m3o3ljgm,383,https://www.speedrun.com/sm64/run/m3o3ljgm,2018-10-26T07:21:06Z,7069,7069,zx72k4r8,Yoshi_Zilla,United States,VC,Yes
2395,383,zpg1l6xz,384,https://www.speedrun.com/sm64/run/zpg1l6xz,2023-01-13T04:19:05Z,7071,7071,v815l1lj,Derek,United States,EMU,Yes
2396,384,zn3jpg9y,385,https://www.speedrun.com/sm64/run/zn3jpg9y,2020-11-22T09:57:01Z,7076,7076,dx35v6ej,MrMeanMoustache,Netherlands,N64,Yes
2397,385,yodvpojm,386,https://www.speedrun.com/sm64/run/yodvpojm,2022-07-30T09:10:46Z,7077,7077,5j5gwr68,Speedrun,United States,EMU,Yes
2398,386,y88k10wy,387,https://www.speedrun.com/sm64/run/y88k10wy,2022-06-18T07:41:26Z,7079,7079,18q652oj,Poke,United States,EMU,Yes
2399,387,zggg7vdz,388,https://www.speedrun.com/sm64/run/zggg7vdz,2021-05-10T14:49:48Z,7083,7083,kjp4g4jq,Talon2461,England,VC,Yes
2400,388,zg2206vy,389,https://www.speedrun.com/sm64/run/zg2206vy,2023-02-14T20:46:07Z,7084,7084,p18vz2jl,Illudude,Sweden,N64,Yes
2401,389,oy2wl5yd,390,https://www.speedrun.com/sm64/run/oy2wl5yd,,7092,7092,v81q7ljp,Snowman,United States,N64,Yes
2402,390,y6o0d3jy,390,https://www.speedrun.com/sm64/run/y6o0d3jy,2023-01-30T22:45:03Z,7092,7092,dx3w7r7j,KingJ0444,Canada,EMU,Yes
2403,391,ydror7jz,392,https://www.speedrun.com/sm64/run/ydror7jz,2021-07-01T21:30:53Z,7093,7093,qxknvr7x,Marshall,Marshall Islands,N64,Yes
2404,392,ywre3n9m,393,https://www.speedrun.com/sm64/run/ywre3n9m,2023-04-26T05:14:02Z,7097,7097,8qrldp7j,Amahumahaba,United States,N64,Yes
2405,393,9yoxw0yx,394,https://www.speedrun.com/sm64/run/9yoxw0yx,,7098,7098,qj26qnxk,caivs,United States,N64,Yes
2406,394,wzpxjxmq,395,https://www.speedrun.com/sm64/run/wzpxjxmq,,7099,7099,qj26pqnx,NyZ,Japan,N64,No
2407,395,z1l2dr9m,396,https://www.speedrun.com/sm64/run/z1l2dr9m,2023-06-19T17:04:46Z,7101,7101,j92d9do8,Nikkeri,Finland,EMU,Yes
2408,396,mee7k02m,397,https://www.speedrun.com/sm64/run/mee7k02m,2023-01-11T23:31:26Z,7102,7102,48gmdo78,JaVillain,United States,N64,Yes
2409,397,y6d8qjqm,398,https://www.speedrun.com/sm64/run/y6d8qjqm,2021-07-03T05:01:39Z,7106,7106,pj0v90mx,adelyn64,United States,N64,Yes
2410,398,y8joq2xz,399,https://www.speedrun.com/sm64/run/y8joq2xz,2022-02-22T03:06:38Z,7111,7111,86vm37pj,sevenyoshi,United States,N64,Yes
2411,399,oy2nn9yd,400,https://www.speedrun.com/sm64/run/oy2nn9yd,,7113,7113,zx7qg687,ParadoxKarl,Esperanto,VC,No
2412,400,mke55wlm,401,https://www.speedrun.com/sm64/run/mke55wlm,2022-01-11T03:53:25Z,7116,7116,qjod06nx,BlueX2,Germany,EMU,Yes
2413,401,yj87rp3m,402,https://www.speedrun.com/sm64/run/yj87rp3m,2023-03-27T01:09:50Z,7117,7117,qj200q6x,Electrand,,EMU,Yes
2414,402,y82dn2wy,403,https://www.speedrun.com/sm64/run/y82dn2wy,2020-05-21T14:01:27Z,7121,7121,zx70qm0j,TerraBoop,United States,N64,Yes
2415,403,y4ookkdz,404,https://www.speedrun.com/sm64/run/y4ookkdz,2023-07-13T02:28:05Z,7123,7123,5j5qzewj,Keubab,France,N64,Yes
2416,404,zq9qk11y,405,https://www.speedrun.com/sm64/run/zq9qk11y,2022-10-05T14:34:31Z,7124,7124,jmor1yo8,hector,Mexico,N64,Yes
2417,405,y4oo9dnz,405,https://www.speedrun.com/sm64/run/y4oo9dnz,2023-07-10T09:17:45Z,7124,7124,8r2qg93x,boomeraang,,N64,Yes
2418,406,yjpr5wny,407,https://www.speedrun.com/sm64/run/yjpr5wny,2022-07-15T10:26:25Z,7125,7125,8vkkkz5j,haruto701,Japan,N64,Yes
2419,407,yw3l9j0m,408,https://www.speedrun.com/sm64/run/yw3l9j0m,2022-07-28T20:55:38Z,7128,7128,j2wlm4pj,Johnny3Oak,United States,N64,Yes
2420,408,zp86qnxy,409,https://www.speedrun.com/sm64/run/zp86qnxy,2021-10-08T05:31:23Z,7129,7129,8e9o1w6j,sigalig,United States,N64,Yes
2421,409,yddwe60y,409,https://www.speedrun.com/sm64/run/yddwe60y,2022-05-24T19:01:35Z,7129,7129,8l05yv48,zGamuT,United States,EMU,Yes
2422,410,1zxjeeyx,411,https://www.speedrun.com/sm64/run/1zxjeeyx,,7131,7131,,,,EMU,Yes
2423,411,z1x47jgm,411,https://www.speedrun.com/sm64/run/z1x47jgm,2021-11-16T22:43:17Z,7131,7131,xz7n0vnj,Pingu16,Italy,EMU,Yes
2424,412,z0j1op8y,413,https://www.speedrun.com/sm64/run/z0j1op8y,2023-05-15T06:03:40Z,7135,7135,7j44olj1,AndrewAJT,United States,VC,Yes
2425,413,2yw09q9m,414,https://www.speedrun.com/sm64/run/2yw09q9m,2015-09-18T15:48:26Z,7136,7136,18qnw78n,Mese,Japan,N64,No
2426,414,ydjlp10y,415,https://www.speedrun.com/sm64/run/ydjlp10y,2023-07-28T15:45:58Z,7138,7138,xz9o5508,octave_6,United States,EMU,Yes
2427,415,z117npwz,416,https://www.speedrun.com/sm64/run/z117npwz,2019-03-12T04:44:25Z,7140,7140,dx3rzz2x,IR,Canada,N64,Yes
2428,416,ywnkr13y,417,https://www.speedrun.com/sm64/run/ywnkr13y,2023-11-02T19:49:41Z,7141,7141,v81100p8,HomerOfSteel,France,EMU,Yes
2429,417,pm3v9dz0,418,https://www.speedrun.com/sm64/run/pm3v9dz0,,7145,7145,,,,EMU,Yes
2430,418,0y62go0z,419,https://www.speedrun.com/sm64/run/0y62go0z,2016-06-25T12:33:15Z,7146,7146,,,,EMU,Yes
2431,419,8m7ok4y0,420,https://www.speedrun.com/sm64/run/8m7ok4y0,,7147,7147,,,,N64,Yes
2432,420,yjpk7e7y,421,https://www.speedrun.com/sm64/run/yjpk7e7y,2022-04-13T20:20:56Z,7151,7151,8d4egv98,RedSlim777,France,EMU,Yes
2433,421,pm3rdodm,422,https://www.speedrun.com/sm64/run/pm3rdodm,2015-09-23T18:49:31Z,7153,7153,v48g37xp,JustinDT,Qu̩bec,N64,Yes
2434,422,ywr9r4pm,423,https://www.speedrun.com/sm64/run/ywr9r4pm,2023-08-28T12:38:39Z,7154,7154,qxkpnmj0,Niniste,France,EMU,Yes
2435,423,mejve62y,424,https://www.speedrun.com/sm64/run/mejve62y,2021-12-02T11:06:18Z,7159,7159,5j5de9n8,Frozeno,Australia,VC,Yes
2436,424,dy4n93ml,424,https://www.speedrun.com/sm64/run/dy4n93ml,,7159,7159,qjooplj6,5upamayne,Lebanon,EMU,No
2437,425,me8rq83m,426,https://www.speedrun.com/sm64/run/me8rq83m,2019-05-13T21:40:43Z,7164,7164,qjn997dx,Tomtendo,England,N64,Yes
2438,426,mrepp04y,427,https://www.speedrun.com/sm64/run/mrepp04y,2020-03-01T19:53:17Z,7165,7165,o86q79qx,YobunTeme,Japan,N64,Yes
2439,427,z5j0oedm,427,https://www.speedrun.com/sm64/run/z5j0oedm,2020-05-09T05:27:49Z,7165,7165,kjpmk5jq,Ivan,United States,N64,Yes
2440,428,y2x9p97m,429,https://www.speedrun.com/sm64/run/y2x9p97m,2021-04-11T03:41:45Z,7166,7166,o86neqxz,game_complete,Uganda,N64,Yes
2441,429,8yv2q44m,430,https://www.speedrun.com/sm64/run/8yv2q44m,2015-08-23T00:29:33Z,7167,7167,qjoon7j6,senn,Germany,EMU,Yes
2442,430,dy4od9qz,431,https://www.speedrun.com/sm64/run/dy4od9qz,2016-07-01T14:52:24Z,7168,7168,,,,VC,Yes
2443,431,y2gnxp5z,432,https://www.speedrun.com/sm64/run/y2gnxp5z,2023-07-30T21:31:53Z,7170,7170,863k2ww8,MeepJeep,Germany,N64,Yes
2444,432,yw0r523m,433,https://www.speedrun.com/sm64/run/yw0r523m,2021-03-02T05:17:42Z,7172,7172,zx7d74vx,Tabbyztorm,Pakistan,EMU,Yes
2445,433,z0p5oeoy,434,https://www.speedrun.com/sm64/run/z0p5oeoy,2022-04-28T09:16:51Z,7175,7175,8dw4e5lj,Divine,Austria,N64,Yes
2446,434,m78qre5z,435,https://www.speedrun.com/sm64/run/m78qre5z,2021-01-26T04:29:39Z,7179,7179,v8l04qv8,Smurfy,Canada,N64,Yes
2447,435,y2vdl39z,436,https://www.speedrun.com/sm64/run/y2vdl39z,2021-02-01T09:01:55Z,7181,7181,18v3m25x,chomsky,United States,N64,Yes
2448,436,y65dl8jz,437,https://www.speedrun.com/sm64/run/y65dl8jz,2020-05-17T01:04:44Z,7182,7182,8v55rmej,Seiozi,United States,N64,Yes
2449,437,mrn36jgy,438,https://www.speedrun.com/sm64/run/mrn36jgy,2021-11-26T01:41:19Z,7183,7183,zxz9n948,tayyip,,EMU,Yes
2450,438,9mer139z,439,https://www.speedrun.com/sm64/run/9mer139z,2017-03-19T03:01:05Z,7188,7188,e8e965pj,Leonostic,United States,EMU,Yes
2451,439,ywjpovnz,439,https://www.speedrun.com/sm64/run/ywjpovnz,2021-12-16T19:34:03Z,7188,7188,kj96k9oj,AndySandford,Norway,EMU,Yes
2452,440,z0x95o4z,439,https://www.speedrun.com/sm64/run/z0x95o4z,2023-10-08T16:37:48Z,7188,7188,86n94m0x,Joanbros,France,EMU,Yes
2453,441,1zqqxrzl,442,https://www.speedrun.com/sm64/run/1zqqxrzl,,7190,7190,,,,N64,Yes
2454,442,mee5v18m,443,https://www.speedrun.com/sm64/run/mee5v18m,2023-04-04T00:31:54Z,7192,7192,jnzd1m1j,RJ7k,United States,N64,Yes
2455,443,mk54pq5m,444,https://www.speedrun.com/sm64/run/mk54pq5m,2021-07-31T18:46:39Z,7194,7194,qj233nxk,lackattack,United States,N64,Yes
2456,444,yd2rj3vm,445,https://www.speedrun.com/sm64/run/yd2rj3vm,2023-10-26T03:55:31Z,7198,7198,8lpgwllj,Vadien,United States,N64,Yes
2457,445,7z0qv9m5,446,https://www.speedrun.com/sm64/run/7z0qv9m5,,7199,7199,,,,N64,No
2458,446,z0p4jxjy,446,https://www.speedrun.com/sm64/run/z0p4jxjy,2022-07-20T05:43:38Z,7199,7199,j4r5lm58,Dorious,Australia,N64,Yes
2459,447,zqjrq1rm,446,https://www.speedrun.com/sm64/run/zqjrq1rm,2023-05-17T16:15:49Z,7199,7199,e8e99opj,Groove_Heaven,United States,N64,Yes
2460,448,0y6ek6z7,446,https://www.speedrun.com/sm64/run/0y6ek6z7,,7199,7199,,,,N64,No
2461,449,y2ke2n6y,450,https://www.speedrun.com/sm64/run/y2ke2n6y,2023-11-26T07:09:51Z,7201,7201,8dw9onoj,JoeyBagODonuts,United States,EMU,Yes
2462,450,y20x579m,451,https://www.speedrun.com/sm64/run/y20x579m,2022-01-06T14:34:58Z,7206,7206,j2y0pkl8,TobiiSR,Austria,VC,Yes
2463,451,y9810eez,452,https://www.speedrun.com/sm64/run/y9810eez,2023-05-27T23:01:08Z,7217,7217,8rprrndj,N8rBeans,United States,N64,Yes
2464,452,ydg3rnwy,453,https://www.speedrun.com/sm64/run/ydg3rnwy,2022-12-12T02:40:22Z,7231,7231,7j43q6w8,JayBeanz,United States,N64,Yes
2465,453,7z00w9z5,454,https://www.speedrun.com/sm64/run/7z00w9z5,,7233,7233,,,,EMU,Yes
2466,454,yjxw4wnz,455,https://www.speedrun.com/sm64/run/yjxw4wnz,2022-02-06T18:13:20Z,7234,7234,jmomloe8,Kaug,Japan,VC,Yes
2467,455,m3lxj3qm,456,https://www.speedrun.com/sm64/run/m3lxj3qm,2023-02-07T10:40:15Z,7240,7240,o86npyqx,Gloggekawa,Germany,VC,Yes
2468,456,zx38o28z,457,https://www.speedrun.com/sm64/run/zx38o28z,2023-07-01T21:22:43Z,7255,7255,18veed2j,Castle,Canada,VC,Yes
2469,457,8y8p5dz1,458,https://www.speedrun.com/sm64/run/8y8p5dz1,,7259,7259,,,,N64,No
2470,458,z0lw90ez,459,https://www.speedrun.com/sm64/run/z0lw90ez,2022-07-29T18:26:15Z,7260,7260,j96w46oj,Sunk,United States,EMU,Yes
2471,459,melnlw0z,460,https://www.speedrun.com/sm64/run/melnlw0z,2023-08-01T06:13:53Z,7267,7267,8w1rr94x,sanj,Canada,EMU,Yes
2472,460,ydjrx8wy,461,https://www.speedrun.com/sm64/run/ydjrx8wy,2023-06-13T01:38:20Z,7275,7275,y8dwq59j,zg53,United States,N64,Yes
2473,461,zgpdlpnz,462,https://www.speedrun.com/sm64/run/zgpdlpnz,2022-05-26T05:42:06Z,7277,7277,1xyozvjr,Flygonman,United States,VC,Yes
2474,462,y4evglkm,463,https://www.speedrun.com/sm64/run/y4evglkm,2020-12-30T16:02:20Z,7278,7278,v8lv6q7j,runner_cam,United States,N64,Yes
2475,463,y25qrq5y,464,https://www.speedrun.com/sm64/run/y25qrq5y,2020-04-14T02:52:29Z,7286,7286,jo326wlj,Ratchetx7,United States,N64,Yes
2476,464,y2ep6jjy,465,https://www.speedrun.com/sm64/run/y2ep6jjy,2022-09-08T04:21:09Z,7291,7291,j0vkm73x,druz,United States,EMU,Yes
2477,465,8y86wowm,466,https://www.speedrun.com/sm64/run/8y86wowm,2016-06-22T17:57:35Z,7299,7299,v8l6lv8m,SteveMassey,United States,N64,Yes
2478,466,m3n8dq4y,467,https://www.speedrun.com/sm64/run/m3n8dq4y,2021-03-25T15:19:33Z,7301,7301,zx7w10q8,pierrenoelle,Germany,N64,Yes
2479,467,zg7dkgjz,468,https://www.speedrun.com/sm64/run/zg7dkgjz,2018-10-03T22:02:42Z,7302,7302,v813dylx,Crabshack,Albania,N64,Yes
2480,468,z1l929wm,469,https://www.speedrun.com/sm64/run/z1l929wm,2023-07-21T17:57:10Z,7304,7304,xyovelwj,LiamPlayZelda,United States,VC,Yes
2481,469,yd3575xz,470,https://www.speedrun.com/sm64/run/yd3575xz,2018-08-03T16:16:35Z,7305,7305,zx76l0j7,Sovlo,France,N64,Yes
2482,470,ydwlvjjm,471,https://www.speedrun.com/sm64/run/ydwlvjjm,2022-02-20T16:51:53Z,7306,7306,y8drkylx,Mister_H,France,EMU,Yes
2483,471,zxw75dem,472,https://www.speedrun.com/sm64/run/zxw75dem,2023-11-20T00:27:59Z,7311,7311,xz0v26e8,TylerKwak,United States,N64,No
2484,472,8y8g3dz1,473,https://www.speedrun.com/sm64/run/8y8g3dz1,,7317,7317,,,,EMU,Yes
2485,473,yo7l3l1m,474,https://www.speedrun.com/sm64/run/yo7l3l1m,2021-06-04T01:13:18Z,7318,7318,qjny9d8m,Breadghost,United States,VC,Yes
2486,474,yj1l677y,475,https://www.speedrun.com/sm64/run/yj1l677y,2021-01-27T00:53:27Z,7319,7319,8e956npj,Baybito64,France,EMU,Yes
2487,475,z1l80wgm,476,https://www.speedrun.com/sm64/run/z1l80wgm,2023-06-07T06:53:22Z,7322,7322,j4r4wqv8,SirPlsStop,United States,EMU,Yes
2488,476,m700x3ey,477,https://www.speedrun.com/sm64/run/m700x3ey,2023-07-12T13:56:17Z,7325,7325,x7qoekq8,lostinspeedruns,Italy,EMU,No
2489,477,y2pw539z,478,https://www.speedrun.com/sm64/run/y2pw539z,2022-06-26T17:36:38Z,7326,7326,18v3pdyx,Sailo,Germany,VC,Yes
2490,478,y65j7qpz,479,https://www.speedrun.com/sm64/run/y65j7qpz,2020-07-28T17:56:35Z,7328,7328,48gye018,Jalapi̱econe,Canada,N64,Yes
2491,479,8yv74oyo,480,https://www.speedrun.com/sm64/run/8yv74oyo,,7341,7341,,,,EMU,No
2492,480,y62g3l6z,481,https://www.speedrun.com/sm64/run/y62g3l6z,2023-07-29T10:15:00Z,7342,7342,xzlelze8,W1cko,Australia,N64,Yes
2493,481,yd2963qm,482,https://www.speedrun.com/sm64/run/yd2963qm,2023-10-15T03:21:50Z,7351,7351,98r6vmg8,Nintendude64,United States,VC,Yes
2494,482,m37wn8wz,483,https://www.speedrun.com/sm64/run/m37wn8wz,2021-10-21T22:49:45Z,7361,7361,j5w9kqwj,Stomr,United States,N64,Yes
2495,483,y4gdpldy,484,https://www.speedrun.com/sm64/run/y4gdpldy,2023-04-16T08:16:11Z,7367,7367,y8d1myg8,Collin_1029,United States,N64,Yes
2496,484,yv2r5jxm,485,https://www.speedrun.com/sm64/run/yv2r5jxm,2021-02-19T03:19:41Z,7372,7372,1xy2m3m8,A.R.,United States,N64,Yes
2497,485,yvpxvk8y,486,https://www.speedrun.com/sm64/run/yvpxvk8y,2023-07-27T11:32:08Z,7377,7377,8g0yzd1x,kelsmont,,N64,Yes
2498,486,y6qrpljz,487,https://www.speedrun.com/sm64/run/y6qrpljz,2023-10-08T03:14:57Z,7378,7378,jml6m9e8,LikelyLana,,EMU,Yes
2499,487,zx3o2n5z,488,https://www.speedrun.com/sm64/run/zx3o2n5z,2023-06-14T23:06:51Z,7382,7382,8dg3z6o8,Domcactus,Canada,EMU,Yes
2500,488,yv804pxm,489,https://www.speedrun.com/sm64/run/yv804pxm,2023-02-03T23:44:22Z,7385,7385,8vkp0nyj,Rici64,Germany,VC,Yes
2501,489,z5pepgnm,490,https://www.speedrun.com/sm64/run/z5pepgnm,2023-07-08T01:03:56Z,7394,7394,18vn9m5j,Kasual,Canada,N64,Yes
2502,490,y80xq8xm,491,https://www.speedrun.com/sm64/run/y80xq8xm,2023-02-04T04:14:28Z,7397,7397,8gezkw7j,Limosick,Mexico,N64,Yes
2503,491,yvpv636y,492,https://www.speedrun.com/sm64/run/yvpv636y,2023-07-15T22:00:31Z,7403,7403,x3w377ej,AbUnderscored,Jordan,EMU,Yes
2504,492,zxn189qm,493,https://www.speedrun.com/sm64/run/zxn189qm,2023-04-12T22:53:10Z,7412,7412,x35dyv7j,Rollerroc,England,VC,Yes
2505,493,mk0gpp5z,493,https://www.speedrun.com/sm64/run/mk0gpp5z,2023-06-11T21:04:03Z,7412,7412,7j4dr45j,wispx,United States,N64,No
2506,494,z5ok355y,495,https://www.speedrun.com/sm64/run/z5ok355y,2017-12-31T05:57:40Z,7415,7415,zxzz24xq,HowToCantaloupe,United States,VC,Yes
2507,495,zx3gokgz,496,https://www.speedrun.com/sm64/run/zx3gokgz,2023-06-10T04:22:27Z,7419,7419,jpmgv4yj,Zeas44,United States,EMU,Yes
2508,496,yd0n6eqz,497,https://www.speedrun.com/sm64/run/yd0n6eqz,2020-12-05T15:12:03Z,7429,7429,pj0y2m3x,Linkx2,Germany,N64,Yes
2509,497,dy45rk3m,498,https://www.speedrun.com/sm64/run/dy45rk3m,2014-12-17T03:22:18Z,7431,7431,qxk4pmj0,TPositive,United States,VC,Yes
2510,498,z1pl6e7z,499,https://www.speedrun.com/sm64/run/z1pl6e7z,2022-06-16T09:32:31Z,7444,7444,8g5kr62j,NaturallyAllen,United States,EMU,Yes
2511,499,y2qngo6y,500,https://www.speedrun.com/sm64/run/y2qngo6y,2019-02-11T01:26:52Z,7445,7445,qxkm7g7j,meowmix_fan,United States,VC,Yes
2512,500,y4gnw0ny,500,https://www.speedrun.com/sm64/run/y4gnw0ny,2023-03-17T19:03:02Z,7445,7445,1xy51wv8,Kosmic,United States,N64,Yes
